type,title,description,country,author,link
book,The Islamic State,Translated from the Arabic edition from the Sunni political party.,,Hizb ut-Tahrir,http://www.hizb-ut-tahrir.org/PDF/EN/en_books_pdf/IslamicState.pdf
book,Al-Qaeda from Within (Part 1),"Abu-Jandal (Nasir al-Bahri), Bin Laden's personal guard interviewed on Saudi ""coup""against Salafi youth. Includes Part 1 through Part 3.",,Khalid al-Hamadi,/static/gtr_site/alqaedawithinpt1.pdf
book,Al-Qaeda from Within (Part 2),"Abu-Jandal (Nasir al-Bahri), Bin Laden's personal guard interviewed on first meeting with Bin Laden and al-Qaeda beginnings. Includes Part 4 through Part 6.",,Khalid al-Hamadi,/static/gtr_site/alqaedawithinpt2.pdf
book,Al-Qai'da From Within (Part 3),"Abu-Jandal (Nasir al-Bahri), Bin Laden's personal guard interviewed on Al-Qai'da. Includes Parts 7 through Part 10.",,Khalid al-Hamad,/static/gtr_site/alqaedawithinpt3.pdf
book,The Story of the Afghan-Arabs Part Five,From the newspaper Al-Sharq al-Awsat (June 2005). The writer reveals a number of secrets and explains many ambiguities in the activities of the Taliban and Al-Qaeda.,,Unknown,http://www.aawsat.net/2005/07/article55270685/the-afghan-arabs-part-five
book,The Story of the Afghan-Arabs Part Four,From the newspaper Al-Sharq al-Awsat (June 2005). The writer reveals a number of secrets and explains many ambiguities in the activities of the Taliban and Al-Qaeda.,,Unknown,http://www.aawsat.net/2005/07/article55270861/the-afghan-arabs-part-four
book,The Story of the Afghan-Arabs Part One,From the newspaper Al-Sharq al-Awsat (June 2005). The writer reveals a number of secrets and explains many ambiguities in the activities of the Taliban and Al-Qaeda.,,Unknown,http://www.aawsat.net/2005/06/article55270974/the-afghan-arabs-part-one
book,The al-Qaeda Franchise:The Expansion of al-Qaeda and its Consequences,Authors argues the reasons al-Qaeda utilized a branching-out strategy and examines numerous case studies. Link in Tripod for Tri-Co.,,Barak Mendelsohn,https://tripod.brynmawr.edu/find/Record/.b4376167
book,Combating Jihadism: American Hegemony and Interstate Cooperation in the War on Terrorism,Mendelsohn argues that state cooperation generated by a hegemonic state is necessary in order to fight jihad effectively. He grounds his argument in shared norms and rules.,,Barak Mendelsohn,https://tripod.brynmawr.edu/find/Record/.b3676416
book,Kalamullah,"Database of Islamic Audios, Lectures, Talks, Khutbahs, Videos, Nasheeds, Articles, Books etc.",,various,http://www.kalamullah.com/books.html
data-source,Iraq Body Count,Iraq Body Count is an ongoing human security project which maintains and updates the world’s largest public database of violent civilian deaths during and since the 2003 invasion. The count encompasses non-combatants killed by military or paramilitary act,,,http://www.iraqbodycount.org/
data-source,Sutton Index of Deaths,"The site ""contains information on the deaths that have resulted from the conflict in Ireland between 14 July 1969 and 31 December 2001. The information has been provided by Malcolm Sutton and is an updated and revised version of the material that was firs",,,http://cain.ulst.ac.uk/sutton/
data-source,Onset and Duration of Intrastate Conflict,The web page offers three datasets on intrastate conflict: A country-year file and a calendar-time file prepared for onset analysis and a calendar-time file suitable for duration analysis.,,,http://www.prio.no/CSCW/Datasets/Armed-Conflict/Onset-and-Duration-of-Intrastate-Conflict/
data-source,Acled Armed Conflict Location and Event Data,ACLED (Armed Conflict Location and Events Dataset) is designed for disaggregated conflict analysis and crisis mapping. This dataset codes the location of all reported conflict events in 50 countries in the developing world. Data are currently being coded,,,http://www.acleddata.com/
data-source,Institute for National Security Studies (Tel Aviv): Middle East Military Balance,"Data files on 21 countries surveyed. Includes ""information about the following topics: major arms sales and procurement; arms production; non-conventional capabilities; space assets; order of battle; and major weapon systems for the ground forces, air for",,,http://www.inss.org.il/weapons.php?cat=283
data-source,Foreign Policy Magazine Terrorism Index,A survey of 100 American foreign policy experts on questions of current U.S. policy. Note: Not updated since 2006. Subscription required.,,,http://web1.foreignpolicy.com/issue_julyaug_2006/TI-index/index.html
data-source,Global Governance Monitor,"The Council on Foreign Relations tracks global cooperation and recommends policy options regarding armed conflict, crime, nuclear proliferation, global finance, oceans, climate change, public health, terrorism, human rights, & the internet.",,,http://www.cfr.org/global-governance/global-governance-monitor/p18985#!/
data-source,Global Conflict Tracker,"The Council on Foreign Relations tracks global conflicts, their statuses, and their impacts on US interests.",,,http://www.cfr.org/global/global-conflict-tracker/p32137#!/
data-source,Freedom of Information Act Electronic Reading Room (CIA),The CIA's FOIA ERR houses many declassified government documents.,,,https://www.cia.gov/library/readingroom/
jihadi-magazines,Amka Magazine #1,"First issue of al-Muhajiroun Emigrants in East Africa's magazine, Amka. Published in February 2015.",,Al-Muhajiroun Emigrants of East Africa,https://azelin.files.wordpress.com/2015/02/amka-magazine-1.pdf
jihadi-magazines,Al Risalah Magazine #3,"Third issue of Muhajideen in Bilad ash Shaam's magazine, Al Risalah Magazine. Published in August 2016., Released by Pieter Van Ostaeyen",,Jabhat al-Nusra,https://pietervanostaeyen.files.wordpress.com/2016/08/al-risalah-issue-3.pdf
journal-indexes,Index Islamicus,"Offers citations to literature on Islam, the Middle East and Muslim areas of Asia and Africa, and Muslim minorities elsewhere. Includes citations to journal articles, conference proceedings, books, and book reviews from 1906 to present.",,,https://tripod.brynmawr.edu/find/Record/.b2641714
journal-indexes,Freedom of Information Act Electronic Reading Room,"Declassified articles from Studies in Intelligence, the CIA's In-House Journal",,,https://www.cia.gov/library/readingroom/
news,Marc Lynch's Website,An Arabic international newspaper headquartered in London. Note: Known for its support of the Saudi government.,,,http://www.marclynch.com/category/articles/
news,"pietervanostaeyen: Musings on Arabism, Islamicism, History and current affairs",,,,https://pietervanostaeyen.wordpress.com/
news,Aymenn Jawad Al-Tamimi,,,,http://www.aymennjawad.org/
news,Arab World News Sources,,,,http://guides.lib.umich.edu/c.php?g=282772&p=1884165
research,"Georgetown University Library: Government, Law, Politics, & International Affairs","A research portal and guide for issues regarding government, law, politics, international affairs, Islam, and more.",,,http://guides.library.georgetown.edu/?mastersubject_id=8
research,World Bank E-Library,"Online search portal for over 4,500 World Bank documents. Includes over 1,800 World Bank publications and over 2,700 policy research working papers. Topics covered include: poverty reduction, development, finance, economics, education, legal and judicial",,,http://elibrary.worldbank.org/
research,Digital National Security Archive,"Contains declassified government documents covering U.S. policy toward critical world events – including their military, intelligence, diplomatic and human rights dimensions – from 1945 to the present",,,http://search.proquest.com/dnsa?accountid=11321
sites,World Military Guide,"Information on military conflicts and organizational structure easily divided into regions, states, and topics.",,,http://www.globalsecurity.org/military/world/index.html
sites,ISW Resources on Jabhat al-Nusra: Al-Qaeda's Syria Affiliate,"ISW's Jabhat al-Nusra reports on its goals, power relations, relations with ISIS, the US, the civil war, and local dynamics in Syria.",,,http://www.understandingwar.org/backgrounder/isw-resources-jabhat-al-nusra-al-qaedas-syrian-affiliate
sites,Institute for the Study of War,"ISW provides research, maps, and data on Iraq, Syria, ISIS, Afghanistan, the Ukraine, and topics of Middle East security.",,,http://www.understandingwar.org/
sites,Country Reports: Extremism and Counter-Extremism,"Counter Extremism Project’s Areas of Operation map includes comprehensive reports detailing the history of extremist movements, major terror attacks, and counter-extremism measures country by country.",,,http://www.counterextremism.com/countries
sites,Mapping Militant Organizations,"This research project traces the evolution of militant organizations and the interactions that develop between them over time. Findings are presented in interactive “maps,” which provide both (1) visual representations of how relationships among militant",,,http://www.stanford.edu/group/mappingmilitants/cgi-bin/
sites,Center for Terrorism and Security Studies at UMass Lowell,A Google Custom Search Engine for students and researchers of terrorism studies.,,,http://blogs.uml.edu/ctss/2013/11/06/terrorism-studies-search-engine/
student-resources,Afghanistan Online,Provides information on Afghanistan.,,,http://www.afghan-web.com/
student-resources,Al-Islam,Al-Islam is source that provides information about Islam.,,,http://www.al-islam.org/
student-resources,Terrorism Guide Website by the US National Counterterrorism Center (NCTC),"Focusing on international terrorism, this site ""contains many features"" ""pertaining to international terrorism: terrorist groups, wanted terrorists, technical pages on various threat-related topics, and a historic timeline...""",,,http://www.nctc.gov/site/index.html
student-resources,Council on Foreign Relations: Backgrounders,Background information on a variety of relevant topics and global issues.,,,http://www.cfr.org/publication/by_type/backgrounder.html
student-resources,Council on Foreign Relations: Research Links,"Helpful research links organized by topic, including defense & security; development; economics; energy & environment; global governance; health; peace, conflict, & human rights; politics & strategy; society & culture; technology & science; and terrorism.",,,http://www.cfr.org/publication/by_type/research_links.html?groupby=1&page=1
by-country,BBC Country Profile: Afganistan,,"Afghanistan, Islamic Republic of",,http://www.bbc.com/news/world-south-asia-12011352/
by-country,UN Data: Country Profile- Afghanistan,,"Afghanistan, Islamic Republic of",,http://data.un.org/CountryProfile.aspx?crName=Afghanistan/
by-country,UNDP Human Development Reports: Afghanistan,,"Afghanistan, Islamic Republic of",,http://hdr.undp.org/en/countries/profiles/AFG/
by-country,World Bank: Yemen,,"Yemen, Republic of",,http://www.worldbank.org/en/country/yemen/
by-country,"Charting the data for US airstrikes in Yemen, 2002 – 2016",The Long War Journal's data by Bill Roggio and Bob Barry provides 3 charts with data from 2002 and 2009-2016: 1) the number of US airstrikes inside Yemen 2) civilian casualties vs. al-Qaeda in the Arabian Peninsula casualties; 3) the distribution of strikes over time by provinces.,"Yemen, Republic of",,http://www.longwarjournal.org/yemen-strikes/
by-country,Arab Barometer: Yemen,,"Yemen, Republic of",,http://www.arabbarometer.org/country/yemen/